Reusing configuration cache.
> Task :ui-components:loadKtlintReporters UP-TO-DATE
> Task :ui-components:runKtlintCheckOverAndroidTestDebugSourceSet NO-SOURCE
> Task :ui-components:ktlintAndroidTestDebugSourceSetCheck SKIPPED
> Task :ui-components:runKtlintCheckOverAndroidTestReleaseSourceSet NO-SOURCE
> Task :ui-components:ktlintAndroidTestReleaseSourceSetCheck SKIPPED
> Task :account-auth:loadKtlintReporters UP-TO-DATE
> Task :detection-logic:loadKtlintReporters UP-TO-DATE
> Task :ui-components:runKtlintCheckOverAndroidTestSourceSet NO-SOURCE
> Task :account-auth:runKtlintCheckOverAndroidTestReleaseSourceSet NO-SOURCE
> Task :account-auth:runKtlintCheckOverAndroidTestDebugSourceSet NO-SOURCE
> Task :shared-core:loadKtlintReporters UP-TO-DATE
> Task :account-auth:ktlintAndroidTestDebugSourceSetCheck SKIPPED
> Task :account-auth:ktlintAndroidTestReleaseSourceSetCheck SKIPPED
> Task :account-auth:runKtlintCheckOverDebugSourceSet NO-SOURCE
> Task :user-alert:loadKtlintReporters UP-TO-DATE
> Task :account-auth:ktlintDebugSourceSetCheck SKIPPED
> Task :account-auth:runKtlintCheckOverMainSourceSet NO-SOURCE
> Task :user-settings:loadKtlintReporters UP-TO-DATE
> Task :app:loadKtlintReporters UP-TO-DATE
> Task :account-auth:ktlintMainSourceSetCheck SKIPPED
> Task :account-auth:runKtlintCheckOverReleaseSourceSet NO-SOURCE
> Task :account-auth:runKtlintCheckOverAndroidTestSourceSet UP-TO-DATE
> Task :account-auth:runKtlintCheckOverTestFixturesDebugSourceSet NO-SOURCE
> Task :account-auth:ktlintReleaseSourceSetCheck SKIPPED
> Task :account-auth:runKtlintCheckOverKotlinScripts NO-SOURCE
> Task :account-auth:ktlintKotlinScriptCheck SKIPPED
> Task :camera-input:loadKtlintReporters UP-TO-DATE
> Task :account-auth:runKtlintCheckOverTestDebugSourceSet NO-SOURCE
> Task :account-auth:ktlintTestDebugSourceSetCheck SKIPPED
> Task :account-auth:ktlintTestFixturesDebugSourceSetCheck SKIPPED
> Task :account-auth:ktlintAndroidTestSourceSetCheck UP-TO-DATE
> Task :account-auth:runKtlintCheckOverTestSourceSet UP-TO-DATE
> Task :account-auth:runKtlintCheckOverTestFixturesReleaseSourceSet NO-SOURCE
> Task :account-auth:ktlintTestFixturesReleaseSourceSetCheck SKIPPED
> Task :account-auth:runKtlintCheckOverTestReleaseSourceSet NO-SOURCE
> Task :account-auth:ktlintTestReleaseSourceSetCheck SKIPPED
> Task :app:runKtlintCheckOverAndroidTestSourceSet UP-TO-DATE
> Task :account-auth:runKtlintCheckOverTestFixturesSourceSet NO-SOURCE
> Task :account-auth:ktlintTestFixturesSourceSetCheck SKIPPED
> Task :app:runKtlintCheckOverAndroidTestDebugSourceSet NO-SOURCE
> Task :app:ktlintAndroidTestDebugSourceSetCheck SKIPPED
> Task :app:runKtlintCheckOverAndroidTestReleaseSourceSet NO-SOURCE
> Task :account-auth:ktlintTestSourceSetCheck UP-TO-DATE
> Task :app:ktlintAndroidTestReleaseSourceSetCheck SKIPPED
> Task :account-auth:ktlintCheck UP-TO-DATE
> Task :app:ktlintAndroidTestSourceSetCheck UP-TO-DATE
> Task :app:runKtlintCheckOverDebugSourceSet NO-SOURCE
> Task :app:ktlintDebugSourceSetCheck SKIPPED
> Task :app:runKtlintCheckOverKotlinScripts NO-SOURCE
> Task :app:runKtlintCheckOverReleaseSourceSet NO-SOURCE
> Task :app:ktlintKotlinScriptCheck SKIPPED
> Task :app:ktlintReleaseSourceSetCheck SKIPPED
> Task :app:runKtlintCheckOverTestFixturesReleaseSourceSet NO-SOURCE
> Task :app:runKtlintCheckOverTestFixturesDebugSourceSet NO-SOURCE
> Task :app:ktlintTestFixturesReleaseSourceSetCheck SKIPPED
> Task :app:ktlintTestFixturesDebugSourceSetCheck SKIPPED
> Task :app:runKtlintCheckOverTestSourceSet UP-TO-DATE
> Task :app:runKtlintCheckOverTestDebugSourceSet NO-SOURCE
> Task :app:ktlintTestDebugSourceSetCheck SKIPPED
> Task :app:ktlintTestSourceSetCheck UP-TO-DATE
> Task :app:runKtlintCheckOverTestFixturesSourceSet NO-SOURCE
> Task :camera-input:runKtlintCheckOverAndroidTestSourceSet UP-TO-DATE
> Task :app:ktlintTestFixturesSourceSetCheck SKIPPED
> Task :app:runKtlintCheckOverTestReleaseSourceSet NO-SOURCE
> Task :app:ktlintTestReleaseSourceSetCheck SKIPPED
> Task :camera-input:ktlintAndroidTestSourceSetCheck UP-TO-DATE
> Task :camera-input:runKtlintCheckOverAndroidTestDebugSourceSet NO-SOURCE
> Task :camera-input:ktlintAndroidTestDebugSourceSetCheck SKIPPED
> Task :camera-input:runKtlintCheckOverDebugSourceSet NO-SOURCE
> Task :camera-input:runKtlintCheckOverAndroidTestReleaseSourceSet NO-SOURCE
> Task :camera-input:runKtlintCheckOverMainSourceSet UP-TO-DATE
> Task :camera-input:ktlintDebugSourceSetCheck SKIPPED
> Task :camera-input:runKtlintCheckOverKotlinScripts NO-SOURCE
> Task :camera-input:ktlintKotlinScriptCheck SKIPPED
> Task :camera-input:ktlintAndroidTestReleaseSourceSetCheck SKIPPED
> Task :camera-input:runKtlintCheckOverTestDebugSourceSet NO-SOURCE
> Task :camera-input:ktlintTestDebugSourceSetCheck SKIPPED
> Task :camera-input:runKtlintCheckOverReleaseSourceSet NO-SOURCE
> Task :camera-input:ktlintReleaseSourceSetCheck SKIPPED
> Task :camera-input:runKtlintCheckOverTestSourceSet UP-TO-DATE
> Task :camera-input:runKtlintCheckOverTestFixturesDebugSourceSet NO-SOURCE
> Task :camera-input:ktlintTestFixturesDebugSourceSetCheck SKIPPED
> Task :camera-input:ktlintTestSourceSetCheck UP-TO-DATE
> Task :camera-input:runKtlintCheckOverTestFixturesReleaseSourceSet NO-SOURCE
